106,1,2017,정면,단어,KETI_SL_0000000106.MOV,가렵다
108,1,2017,정면,단어,KETI_SL_0000000108.MOV,가슴
134,1,2017,정면,단어,KETI_SL_0000000134.MOV,골절
150,1,2017,정면,단어,KETI_SL_0000000150.MOV,귀
156,1,2017,정면,단어,KETI_SL_0000000156.MOV,기절하다
198,1,2017,정면,단어,KETI_SL_0000000198.MOV,떨어지다
199,1,2017,정면,단어,KETI_SL_0000000199.MOV,쓰러지다
206,1,2017,정면,단어,KETI_SL_0000000206.MOV,머리
208,1,2017,정면,단어,KETI_SL_0000000208.MOV,목
219,1,2017,정면,단어,KETI_SL_0000000219.MOV,발
226,1,2017,정면,단어,KETI_SL_0000000226.MOV,복부
250,1,2017,정면,단어,KETI_SL_0000000250.MOV,삼키다
264,1,2017,정면,단어,KETI_SL_0000000264.MOV,손
274,1,2017,정면,단어,KETI_SL_0000000274.MOV,심장마비
292,1,2017,정면,단어,KETI_SL_0000000292.MOV,어깨
294,1,2017,정면,단어,KETI_SL_0000000294.MOV,어지러움
304,1,2017,정면,단어,KETI_SL_0000000304.MOV,열나다
351,1,2017,정면,단어,KETI_SL_0000000351.MOV,자상
372,1,2017,정면,단어,KETI_SL_0000000372.MOV,창백하다
377,1,2017,정면,단어,KETI_SL_0000000377.MOV,출산
379,1,2017,정면,단어,KETI_SL_0000000379.MOV,피나다
386,1,2017,정면,단어,KETI_SL_0000000386.MOV,토하다
392,1,2017,정면,단어,KETI_SL_0000000392.MOV,팔
406,1,2017,정면,단어,KETI_SL_0000000406.MOV,허리
412,1,2017,정면,단어,KETI_SL_0000000412.MOV,호흡곤란
415,1,2017,정면,단어,KETI_SL_0000000415.MOV,화상
525,1,2017,측면,단어,KETI_SL_0000000525.MTS,가렵다
527,1,2017,측면,단어,KETI_SL_0000000527.MTS,가슴
553,1,2017,측면,단어,KETI_SL_0000000553.MTS,골절
569,1,2017,측면,단어,KETI_SL_0000000569.MTS,귀
575,1,2017,측면,단어,KETI_SL_0000000575.MTS,기절하다
617,1,2017,측면,단어,KETI_SL_0000000617.MTS,떨어지다
618,1,2017,측면,단어,KETI_SL_0000000618.MTS,쓰러지다
625,1,2017,측면,단어,KETI_SL_0000000625.MTS,머리
627,1,2017,측면,단어,KETI_SL_0000000627.MTS,목
638,1,2017,측면,단어,KETI_SL_0000000638.MTS,발
645,1,2017,측면,단어,KETI_SL_0000000645.MTS,복부
669,1,2017,측면,단어,KETI_SL_0000000669.MTS,삼키다
683,1,2017,측면,단어,KETI_SL_0000000683.MTS,손
693,1,2017,측면,단어,KETI_SL_0000000693.MTS,심장마비
711,1,2017,측면,단어,KETI_SL_0000000711.MTS,어깨
713,1,2017,측면,단어,KETI_SL_0000000713.MTS,어지러움
723,1,2017,측면,단어,KETI_SL_0000000723.MTS,열나다
770,1,2017,측면,단어,KETI_SL_0000000770.MTS,자상
791,1,2017,측면,단어,KETI_SL_0000000791.MTS,창백하다
796,1,2017,측면,단어,KETI_SL_0000000796.MTS,출산
798,1,2017,측면,단어,KETI_SL_0000000798.MTS,피나다
805,1,2017,측면,단어,KETI_SL_0000000805.MTS,토하다
811,1,2017,측면,단어,KETI_SL_0000000811.MTS,팔
825,1,2017,측면,단어,KETI_SL_0000000825.MTS,허리
831,1,2017,측면,단어,KETI_SL_0000000831.MTS,호흡곤란
834,1,2017,측면,단어,KETI_SL_0000000834.MTS,화상
942,2,2017,정면,단어,KETI_SL_0000000942.MTS,가렵다
944,2,2017,정면,단어,KETI_SL_0000000944.MTS,가슴
969,2,2017,정면,단어,KETI_SL_0000000969.MTS,골절
983,2,2017,정면,단어,KETI_SL_0000000983.MTS,귀
989,2,2017,정면,단어,KETI_SL_0000000989.MTS,기절하다
1031,2,2017,정면,단어,KETI_SL_0000001031.MTS,떨어지다
1038,2,2017,정면,단어,KETI_SL_0000001038.MTS,머리
1040,2,2017,정면,단어,KETI_SL_0000001040.MTS,목
1049,2,2017,정면,단어,KETI_SL_0000001049.MTS,발
1065,2,2017,정면,단어,KETI_SL_0000001065.MTS,복부
1082,2,2017,정면,단어,KETI_SL_0000001082.MTS,삼키다
1096,2,2017,정면,단어,KETI_SL_0000001096.MTS,손
1106,2,2017,정면,단어,KETI_SL_0000001106.MTS,심장마비
1107,2,2017,정면,단어,KETI_SL_0000001107.MTS,쓰러지다
1125,2,2017,정면,단어,KETI_SL_0000001125.MTS,어깨
1128,2,2017,정면,단어,KETI_SL_0000001128.MTS,어지러움
1138,2,2017,정면,단어,KETI_SL_0000001138.MTS,열나다
1185,2,2017,정면,단어,KETI_SL_0000001185.MTS,자상
1207,2,2017,정면,단어,KETI_SL_0000001207.MTS,창백하다
1212,2,2017,정면,단어,KETI_SL_0000001212.MTS,출산
1221,2,2017,정면,단어,KETI_SL_0000001221.MTS,토하다
1227,2,2017,정면,단어,KETI_SL_0000001227.MTS,팔
1233,2,2017,정면,단어,KETI_SL_0000001233.MTS,피나다
1242,2,2017,정면,단어,KETI_SL_0000001242.MTS,허리
1248,2,2017,정면,단어,KETI_SL_0000001248.MTS,호흡곤란
1251,2,2017,정면,단어,KETI_SL_0000001251.MTS,화상
1361,2,2017,측면,단어,KETI_SL_0000001361.MTS,가렵다
1363,2,2017,측면,단어,KETI_SL_0000001363.MTS,가슴
1388,2,2017,측면,단어,KETI_SL_0000001388.MTS,골절
1402,2,2017,측면,단어,KETI_SL_0000001402.MTS,귀
1408,2,2017,측면,단어,KETI_SL_0000001408.MTS,기절하다
1450,2,2017,측면,단어,KETI_SL_0000001450.MTS,떨어지다
1457,2,2017,측면,단어,KETI_SL_0000001457.MTS,머리
1459,2,2017,측면,단어,KETI_SL_0000001459.MTS,목
1468,2,2017,측면,단어,KETI_SL_0000001468.MTS,발
1484,2,2017,측면,단어,KETI_SL_0000001484.MTS,복부
1501,2,2017,측면,단어,KETI_SL_0000001501.MTS,삼키다
1515,2,2017,측면,단어,KETI_SL_0000001515.MTS,손
1525,2,2017,측면,단어,KETI_SL_0000001525.MTS,심장마비
1526,2,2017,측면,단어,KETI_SL_0000001526.MTS,쓰러지다
1544,2,2017,측면,단어,KETI_SL_0000001544.MTS,어깨
1547,2,2017,측면,단어,KETI_SL_0000001547.MTS,어지러움
1557,2,2017,측면,단어,KETI_SL_0000001557.MTS,열나다
1604,2,2017,측면,단어,KETI_SL_0000001604.MTS,자상
1626,2,2017,측면,단어,KETI_SL_0000001626.MTS,창백하다
1631,2,2017,측면,단어,KETI_SL_0000001631.MTS,출산
1640,2,2017,측면,단어,KETI_SL_0000001640.MTS,토하다
1646,2,2017,측면,단어,KETI_SL_0000001646.MTS,팔
1652,2,2017,측면,단어,KETI_SL_0000001652.MTS,피나다
1661,2,2017,측면,단어,KETI_SL_0000001661.MTS,허리
1667,2,2017,측면,단어,KETI_SL_0000001667.MTS,호흡곤란
1670,2,2017,측면,단어,KETI_SL_0000001670.MTS,화상
1685,3,2017,정면,단어,KETI_SL_0000001685.MOV,가렵다
1687,3,2017,정면,단어,KETI_SL_0000001687.MOV,가슴
1715,3,2017,정면,단어,KETI_SL_0000001715.MOV,골절
1730,3,2017,정면,단어,KETI_SL_0000001730.MOV,귀
1737,3,2017,정면,단어,KETI_SL_0000001737.MOV,기절하다
1783,3,2017,정면,단어,KETI_SL_0000001783.MOV,떨어지다
