35726.0,.,2018.0,정면,단어,KETI_SL_0000035726,가렵다
35728.0,.,2018.0,정면,단어,KETI_SL_0000035728,가슴
35754.0,.,2018.0,정면,단어,KETI_SL_0000035754,골절
35770.0,.,2018.0,정면,단어,KETI_SL_0000035770,귀
35776.0,.,2018.0,정면,단어,KETI_SL_0000035776,기절하다
35818.0,.,2018.0,정면,단어,KETI_SL_0000035818,떨어지다
35819.0,.,2018.0,정면,단어,KETI_SL_0000035819,쓰러지다
35826.0,.,2018.0,정면,단어,KETI_SL_0000035826,머리
35828.0,.,2018.0,정면,단어,KETI_SL_0000035828,목
35839.0,.,2018.0,정면,단어,KETI_SL_0000035839,발
35846.0,.,2018.0,정면,단어,KETI_SL_0000035846,복부
35870.0,.,2018.0,정면,단어,KETI_SL_0000035870,삼키다
35884.0,.,2018.0,정면,단어,KETI_SL_0000035884,손
35894.0,.,2018.0,정면,단어,KETI_SL_0000035894,심장마비
35912.0,.,2018.0,정면,단어,KETI_SL_0000035912,어깨
35914.0,.,2018.0,정면,단어,KETI_SL_0000035914,어지러움
35924.0,.,2018.0,정면,단어,KETI_SL_0000035924,열나다
35971.0,.,2018.0,정면,단어,KETI_SL_0000035971,자상
35992.0,.,2018.0,정면,단어,KETI_SL_0000035992,창백하다
35997.0,.,2018.0,정면,단어,KETI_SL_0000035997,출산
35999.0,.,2018.0,정면,단어,KETI_SL_0000035999,피나다
36006.0,.,2018.0,정면,단어,KETI_SL_0000036006,토하다
36012.0,.,2018.0,정면,단어,KETI_SL_0000036012,팔
36026.0,.,2018.0,정면,단어,KETI_SL_0000036026,허리
36032.0,.,2018.0,정면,단어,KETI_SL_0000036032,호흡곤란
36035.0,.,2018.0,정면,단어,KETI_SL_0000036035,화상
36145.0,.,2018.0,좌측면,단어,KETI_SL_0000036145,가렵다
36147.0,.,2018.0,좌측면,단어,KETI_SL_0000036147,가슴
36173.0,.,2018.0,좌측면,단어,KETI_SL_0000036173,골절
36189.0,.,2018.0,좌측면,단어,KETI_SL_0000036189,귀
36195.0,.,2018.0,좌측면,단어,KETI_SL_0000036195,기절하다
36237.0,.,2018.0,좌측면,단어,KETI_SL_0000036237,떨어지다
36238.0,.,2018.0,좌측면,단어,KETI_SL_0000036238,쓰러지다
36245.0,.,2018.0,좌측면,단어,KETI_SL_0000036245,머리
36247.0,.,2018.0,좌측면,단어,KETI_SL_0000036247,목
36258.0,.,2018.0,좌측면,단어,KETI_SL_0000036258,발
36265.0,.,2018.0,좌측면,단어,KETI_SL_0000036265,복부
36289.0,.,2018.0,좌측면,단어,KETI_SL_0000036289,삼키다
36303.0,.,2018.0,좌측면,단어,KETI_SL_0000036303,손
36313.0,.,2018.0,좌측면,단어,KETI_SL_0000036313,심장마비
36331.0,.,2018.0,좌측면,단어,KETI_SL_0000036331,어깨
36333.0,.,2018.0,좌측면,단어,KETI_SL_0000036333,어지러움
36343.0,.,2018.0,좌측면,단어,KETI_SL_0000036343,열나다
36390.0,.,2018.0,좌측면,단어,KETI_SL_0000036390,자상
36411.0,.,2018.0,좌측면,단어,KETI_SL_0000036411,창백하다
36416.0,.,2018.0,좌측면,단어,KETI_SL_0000036416,출산
36418.0,.,2018.0,좌측면,단어,KETI_SL_0000036418,피나다
36425.0,.,2018.0,좌측면,단어,KETI_SL_0000036425,토하다
36431.0,.,2018.0,좌측면,단어,KETI_SL_0000036431,팔
36445.0,.,2018.0,좌측면,단어,KETI_SL_0000036445,허리
36451.0,.,2018.0,좌측면,단어,KETI_SL_0000036451,호흡곤란
36454.0,.,2018.0,좌측면,단어,KETI_SL_0000036454,화상
36564.0,.,2018.0,우측면,단어,KETI_SL_0000036564,가렵다
36566.0,.,2018.0,우측면,단어,KETI_SL_0000036566,가슴
36592.0,.,2018.0,우측면,단어,KETI_SL_0000036592,골절
36608.0,.,2018.0,우측면,단어,KETI_SL_0000036608,귀
36614.0,.,2018.0,우측면,단어,KETI_SL_0000036614,기절하다
36656.0,.,2018.0,우측면,단어,KETI_SL_0000036656,떨어지다
36657.0,.,2018.0,우측면,단어,KETI_SL_0000036657,쓰러지다
36664.0,.,2018.0,우측면,단어,KETI_SL_0000036664,머리
36666.0,.,2018.0,우측면,단어,KETI_SL_0000036666,목
36677.0,.,2018.0,우측면,단어,KETI_SL_0000036677,발
36684.0,.,2018.0,우측면,단어,KETI_SL_0000036684,복부
36708.0,.,2018.0,우측면,단어,KETI_SL_0000036708,삼키다
36722.0,.,2018.0,우측면,단어,KETI_SL_0000036722,손
36732.0,.,2018.0,우측면,단어,KETI_SL_0000036732,심장마비
36750.0,.,2018.0,우측면,단어,KETI_SL_0000036750,어깨
36752.0,.,2018.0,우측면,단어,KETI_SL_0000036752,어지러움
36762.0,.,2018.0,우측면,단어,KETI_SL_0000036762,열나다
36809.0,.,2018.0,우측면,단어,KETI_SL_0000036809,자상
36830.0,.,2018.0,우측면,단어,KETI_SL_0000036830,창백하다
36835.0,.,2018.0,우측면,단어,KETI_SL_0000036835,출산
36837.0,.,2018.0,우측면,단어,KETI_SL_0000036837,피나다
36844.0,.,2018.0,우측면,단어,KETI_SL_0000036844,토하다
36850.0,.,2018.0,우측면,단어,KETI_SL_0000036850,팔
36864.0,.,2018.0,우측면,단어,KETI_SL_0000036864,허리
36870.0,.,2018.0,우측면,단어,KETI_SL_0000036870,호흡곤란
36873.0,.,2018.0,우측면,단어,KETI_SL_0000036873,화상
10586.0,11,2018.0,정면,단어,KETI_SL_0000010586,가렵다
10588.0,11,2018.0,정면,단어,KETI_SL_0000010588,가슴
10614.0,11,2018.0,정면,단어,KETI_SL_0000010614,골절
10630.0,11,2018.0,정면,단어,KETI_SL_0000010630,귀
10636.0,11,2018.0,정면,단어,KETI_SL_0000010636,기절하다
10678.0,11,2018.0,정면,단어,KETI_SL_0000010678,떨어지다
10679.0,11,2018.0,정면,단어,KETI_SL_0000010679,쓰러지다
10686.0,11,2018.0,정면,단어,KETI_SL_0000010686,머리
10688.0,11,2018.0,정면,단어,KETI_SL_0000010688,목
10699.0,11,2018.0,정면,단어,KETI_SL_0000010699,발
10706.0,11,2018.0,정면,단어,KETI_SL_0000010706,복부
10730.0,11,2018.0,정면,단어,KETI_SL_0000010730,삼키다
10744.0,11,2018.0,정면,단어,KETI_SL_0000010744,손
10754.0,11,2018.0,정면,단어,KETI_SL_0000010754,심장마비
10772.0,11,2018.0,정면,단어,KETI_SL_0000010772,어깨
10774.0,11,2018.0,정면,단어,KETI_SL_0000010774,어지러움
10784.0,11,2018.0,정면,단어,KETI_SL_0000010784,열나다
10831.0,11,2018.0,정면,단어,KETI_SL_0000010831,자상
10852.0,11,2018.0,정면,단어,KETI_SL_0000010852,창백하다
10857.0,11,2018.0,정면,단어,KETI_SL_0000010857,출산
10859.0,11,2018.0,정면,단어,KETI_SL_0000010859,피나다
10866.0,11,2018.0,정면,단어,KETI_SL_0000010866,토하다
10872.0,11,2018.0,정면,단어,KETI_SL_0000010872,팔
10886.0,11,2018.0,정면,단어,KETI_SL_0000010886,허리
10892.0,11,2018.0,정면,단어,KETI_SL_0000010892,호흡곤란
10895.0,11,2018.0,정면,단어,KETI_SL_0000010895,화상
11005.0,11,2018.0,좌측면,단어,KETI_SL_0000011005,가렵다
11007.0,11,2018.0,좌측면,단어,KETI_SL_0000011007,가슴
11033.0,11,2018.0,좌측면,단어,KETI_SL_0000011033,골절
11049.0,11,2018.0,좌측면,단어,KETI_SL_0000011049,귀
11055.0,11,2018.0,좌측면,단어,KETI_SL_0000011055,기절하다
11097.0,11,2018.0,좌측면,단어,KETI_SL_0000011097,떨어지다
11098.0,11,2018.0,좌측면,단어,KETI_SL_0000011098,쓰러지다
11105.0,11,2018.0,좌측면,단어,KETI_SL_0000011105,머리
11107.0,11,2018.0,좌측면,단어,KETI_SL_0000011107,목
11118.0,11,2018.0,좌측면,단어,KETI_SL_0000011118,발
11125.0,11,2018.0,좌측면,단어,KETI_SL_0000011125,복부
11149.0,11,2018.0,좌측면,단어,KETI_SL_0000011149,삼키다
11163.0,11,2018.0,좌측면,단어,KETI_SL_0000011163,손
11173.0,11,2018.0,좌측면,단어,KETI_SL_0000011173,심장마비
11191.0,11,2018.0,좌측면,단어,KETI_SL_0000011191,어깨
11193.0,11,2018.0,좌측면,단어,KETI_SL_0000011193,어지러움
11203.0,11,2018.0,좌측면,단어,KETI_SL_0000011203,열나다
11250.0,11,2018.0,좌측면,단어,KETI_SL_0000011250,자상
11271.0,11,2018.0,좌측면,단어,KETI_SL_0000011271,창백하다
11276.0,11,2018.0,좌측면,단어,KETI_SL_0000011276,출산
11278.0,11,2018.0,좌측면,단어,KETI_SL_0000011278,피나다
11285.0,11,2018.0,좌측면,단어,KETI_SL_0000011285,토하다
11291.0,11,2018.0,좌측면,단어,KETI_SL_0000011291,팔
11305.0,11,2018.0,좌측면,단어,KETI_SL_0000011305,허리
11311.0,11,2018.0,좌측면,단어,KETI_SL_0000011311,호흡곤란
11314.0,11,2018.0,좌측면,단어,KETI_SL_0000011314,화상
11424.0,11,2018.0,우측면,단어,KETI_SL_0000011424,가렵다
11426.0,11,2018.0,우측면,단어,KETI_SL_0000011426,가슴
11452.0,11,2018.0,우측면,단어,KETI_SL_0000011452,골절
11468.0,11,2018.0,우측면,단어,KETI_SL_0000011468,귀
11474.0,11,2018.0,우측면,단어,KETI_SL_0000011474,기절하다
11516.0,11,2018.0,우측면,단어,KETI_SL_0000011516,떨어지다
11517.0,11,2018.0,우측면,단어,KETI_SL_0000011517,쓰러지다
11524.0,11,2018.0,우측면,단어,KETI_SL_0000011524,머리
11526.0,11,2018.0,우측면,단어,KETI_SL_0000011526,목
11537.0,11,2018.0,우측면,단어,KETI_SL_0000011537,발
11544.0,11,2018.0,우측면,단어,KETI_SL_0000011544,복부
11568.0,11,2018.0,우측면,단어,KETI_SL_0000011568,삼키다
11582.0,11,2018.0,우측면,단어,KETI_SL_0000011582,손
11592.0,11,2018.0,우측면,단어,KETI_SL_0000011592,심장마비
11610.0,11,2018.0,우측면,단어,KETI_SL_0000011610,어깨
11612.0,11,2018.0,우측면,단어,KETI_SL_0000011612,어지러움
11622.0,11,2018.0,우측면,단어,KETI_SL_0000011622,열나다
11669.0,11,2018.0,우측면,단어,KETI_SL_0000011669,자상
11690.0,11,2018.0,우측면,단어,KETI_SL_0000011690,창백하다
11695.0,11,2018.0,우측면,단어,KETI_SL_0000011695,출산
11697.0,11,2018.0,우측면,단어,KETI_SL_0000011697,피나다
11704.0,11,2018.0,우측면,단어,KETI_SL_0000011704,토하다
